152,1162,2115,1014,162,성북22,성북20,143,104,171,109,151,1113,1164,1114,110B,7211,1213,153,110A,121,1115,1128,101,144
수유중학교혜화여고(09211),구민회관입구(08367),중랑공영차고지.신내역(07418),성북생태체험관(08258),정릉산장아파트(08161),세계문화유산정릉(08846),고려대역3번출구(06591),정릉산장아파트(08161),강북청소년수련관(09194),북악중학교(08113),우이동도선사입구(09102),우이동도선사입구(09102),정릉산장아파트(08161),서경대본관(08372),성북생태체험관(08258),정릉북한산국립공원입구(08160),진관공영차고지(12469),용마문화복지센터(07195),우이동도선사입구(09102),정릉북한산국립공원입구(08160),화계사입구.종점(09291),수유중학교혜화여고(09211),도봉산입구(10153),우이동도선사입구(09102),우이동차고지기점(09289)
서울정인학교(09213),508단지장터앞(08355),중랑공영차고지(07338),정릉초교(08259),정릉4동주민센터.경국사(08163),정릉꿈에그린1단지(08847),하이마트(08465),정릉4동주민센터.경국사(08163),무량사입구(09310),봉국사(08115),우이동성원아파트(09103),우이동성원아파트(09103),정릉4동주민센터.경국사(08163),서경대정문앞(08800),정릉초교(08259),정릉산장아파트(08161),한국지역난방공사(35160),서일대학교(07194),우이동성원아파트(09103),정릉산장아파트(08161),화계사입구.한신대학교대학원(09137),서울정인학교(09213),도봉고등학교(10154),우이동성원아파트(09103),우이동도선사입구(09102)
구세군강북종합사회복지관입구(09215),스카이힐스(08369),신내데시앙아파트후문(07435),정릉동풍림상가앞(08260),북한산보국문역2번출구(08408),아리랑시장(08844),해병대전우회(08479),북한산보국문역2번출구(08408),국립4.19민주묘지(09196),정릉2동주민센터(08117),진성빌라사거리(09105),진성빌라사거리(09105),북한산보국문역2번출구(08408),서경로꿈마루도서관앞(08250),정릉동풍림상가앞(08260),정릉4동주민센터.경국사(08163),은평뉴타운10단지(12010),혜원여중고후문(07233),진성빌라사거리(09105),정릉4동주민센터.경국사(08163),수유동삼양탕앞(09139),구세군강북종합사회복지관입구(09215),도봉동한신아파트(10103),쌍문동청한빌라(10200),우이동성원아파트(09103)
미양중고등학교.팔팔·미송경로당(09218),508단지장터앞(08370),서울의료원후문(07433),정릉동풍림아파트(08262),KEB.하나은행.정릉중앙지점(08165),정릉꿈에그린아파트(08842),고려대법과대학입구(08494),KEB.하나은행.정릉중앙지점(08165),국립4.19민주묘지입구사거리(09111),숭덕초교(08119),서라벌중학교.우이동대우아파트(09106),서라벌중학교.우이동대우아파트(09106),KEB.하나은행.정릉중앙지점(08165),길원초등학교입구(08251),정릉동풍림아파트(08262),북한산보국문역2번출구(08408),구파발역입구(12012),농협앞(07231),서라벌중학교.우이동대우아파트(09106),북한산보국문역2번출구(08408),화계사입구사거리(09141),미양중고등학교.팔팔·미송경로당(09218),서울북부지방법원.검찰청.도봉역성황당(10108),쌍문동우이빌라(10202),진성빌라사거리(09105)
삼각산동SK아파트북한산시티미양초등학교(09223),508단지입구(08368),봉화산역2번출구(07296),북한산보국문역2번출구(08408),정릉시장입구(08167),일신휴먼빌.우정아파트(08448),고려대안암학사(08507),정릉시장입구(08167),인수동장미원(09120),정릉길음시장(08121),덕성여대솔밭근린공원(09107),덕성여대솔밭근린공원(09107),정릉시장입구(08167),열매교회(08253),솔샘사거리(08324),KEB.하나은행.정릉중앙지점(08165),구파발역2번출구(12111),면목역(07229),덕성여대솔밭근린공원(09107),KEB.하나은행.정릉중앙지점(08165),화계사입구(09156),삼각산동SK아파트북한산시티미양초등학교(09223),국민은행도봉지점(10110),초당초등학교(10204),서라벌중학교.우이동대우아파트(09106)
SK아파트입구(09221),산장빌라(08358),지하철6호선화랑대역(07295),KEB.하나은행.정릉중앙지점(08165),정릉우체국앞(08169),돈암코오롱하늘채아파트(08850),고려대아이스링크(08522),정릉우체국앞(08169),가오리수유종합사회복지관(09122),미아리고개.미아리예술극장(08005),국립4.19민주묘지입구사거리(09108),국립4.19민주묘지입구사거리(09108),정릉우체국앞(08169),미화약국.길음뉴타운8단지(08381),삼덕단지앞(08322),정릉시장입구(08167),롯데캐슬823동앞(12429),면목복개천(07227),국립4.19민주묘지입구사거리(09108),정릉시장입구(08167),빨래골입구(09158),삼각산119안전센터(09307),천주교도봉동교회(10162),방학동우성아파트(10206),덕성여대솔밭근린공원(09107)
동북프라자(09219),우방아파트(08361),지하철6호선화랑대역(07294),정릉시장입구(08167),정릉입구(08263),돈암2동주민센터(08463),성북구의회(08539),숭덕초교(08119),우이초등학교(09134),돈암사거리.성신여대입구(08007),인수동장미원(09120),국립4.19민주묘지입구사거리(09110),숭덕초교(08119),정릉동동아아파트(08255),정릉3동주민센터앞(08320),정릉우체국앞(08169),진관중고교앞(12435),하나은행면목지점(07225),북부성모병원(09125),정릉우체국앞(08169),롯데마트삼양점.래미안1차아파트(09160),강북구보건소삼각산분소(09274),오봉초등학교(10164),쌍문동성원아파트(10210),국립4.19민주묘지입구사거리(09108)
삼양동사거리(09166),일신건영아파트.꿈에그린아파트(08364),태릉고등학교.원묵초등학교(07430),정릉우체국앞(08169),아리랑고개.아리랑시네미디어센터(08265),돈암지구대.현대아파트(08477),개운중학교(08554),정릉길음시장(08121),화계사입구(09156),삼선교.한성대학교(08009),가오리수유종합사회복지관(09122),국립419묘지삼거리.윤극영가옥(09112),정릉길음시장(08121),숭덕초교(08257),봉국사(08115),봉국사(08116),아이파크714동앞(12453),동서그랜드맨션(07223),수유2동주민센터우이시장(09126),숭덕초교(08119),삼양초등학교(09162),삼각산동삼각산아이원아파트정문(09295),방학2동공영주차장(10166),쌍문동한양.현대아파트(10212),인수동장미원(09120)
송천초등학교.미아뉴타운입구(09168),돈암동일신건영휴먼빌아파트(08330),신내4단지아파트(07292),정릉입구(08263),돈암2동주민센터입구.흥천사(08267),이수아파트.한신휴아파트입구(08492),풍림아파트.성신초교(08571),미아리고개.미아리예술극장(08005),빨래골입구(09158),혜화동로터리(01005),우이초등학교(09134),인수동백운교회입구(09114),길음시장(08245),숭덕초교(08119),정릉2동주민센터(08117),고려대사범대학부속고등학교(08114),아이파크701동앞(12431),면목5동(07221),광산사거리(09128),정릉길음시장(08121),강북청소년문화정보도서관입구(09164),삼각산동삼각산아이원아파트후문(09276),방학2동주민센터(10168),쌍문동삼익금호1차아파트(10214),가오리수유종합사회복지관(09122)
미아초교(08171),아리랑고개.아리랑시네미디어센터(08265),구립도서관체육관(07290),아리랑고개.아리랑시네미디어센터(08265),성신여대입구(08269),성신여대입구역(08505),풍림106동(08584),돈암사거리.성신여대입구(08007),롯데마트삼양점.래미안1차아파트(09160),명륜3가.성대입구(01003),화계사입구(09156),인수중학교(09116),길음역(08247),정릉길음시장(08121),숭덕초교(08119),청덕초교(08112),푸르지오604동앞(12455),면목2동한신아파트(07218),강북구청(09146),돈암동삼성아파트입구(08123),삼양동사거리(09166),삼각산고.래미안트리베라(09303),원약국(10181),도봉구보건소앞(10216),우이초등학교(09134)
길음동동부아파트(08173),돈암2동주민센터입구.흥천사(08267),신내우체국(07288),돈암2동주민센터입구.흥천사(08267),삼선교.한성대학교(08009),돈암시장입구(08305),고명중고교(08598),삼선교.한성대학교(08009),삼양초등학교(09162),창경궁.서울대학교병원(01002),빨래골입구(09158),서울영어마을수유캠프국립재활원입구(09118),성북우체국현대백화점(08327),길음시장(08245),정릉길음시장(08121),국민대학교앞(08110),푸르지오614동앞(12456),신성은하수아파트(07216),수유(강북구청)역(09013),돈암1동주민센터(08125),송천초등학교.미아뉴타운입구(09168),미아초교(08171),방학동도깨비시장(10310),도봉구민회관(10013),화계사입구(09156)
길음뉴타운(08003),성신여대입구(08269),신내6단지(07286),성신여대입구(08269),혜화동로터리(01005),삼선동주민센터(08997) - 회차,브라운스톤(08727),혜화동로터리(01005),강북청소년문화정보도서관입구(09164),창덕궁.서울돈화문국악당(01172),롯데마트삼양점.래미안1차아파트(09160),우이초등학교후문(09130),숭곡초교입구(08101),길음역(08247),길음시장(08245),롯데아파트(01159),삼천리골입구56사단북한산부대(12237),서울우유앞(07145),수유역(09003),종암사거리(08127),미아초교(08171),길음동동부아파트(08173),신한은행방학동지점(10183),쌍문역(10015),빨래골입구(09158)
미아리고개.미아리예술극장(08005),돈암시장입구(08305),신내7단지아파트홈플러스(07281),돈암시장입구(08305),명륜3가.성대입구(01003),성신여대앞(08882),힐스테이트(08749),명륜3가.성대입구(01003),삼양동사거리(09166),안국역.종로경찰서.인사동(01131),삼양초등학교(09162),인수동청수탕입구(09132),월곡1동주민센터(08283),성북우체국현대백화점(08327),길음역(08336) - 회차,일성아파트(01158),입곡삼거리(12440),중랑교(06009),수유시장.성신여대미아캠퍼스앞(09005),종암경찰서(08150),길음동동부아파트(08173),길음역(08247),국민은행방학지점(10192),우이1교앞(10017),롯데마트삼양점.래미안1차아파트(09160)
돈암사거리.성신여대입구(08007),성북구청(08307),중랑소방서(07354),성북구청.성북경찰서(08177),창경궁.서울대학교병원(01002),정덕초교입구.이수아파트(08537),우성APT정문(08767),창경궁.서울대학교병원(01002),송천초등학교.미아뉴타운입구(09168),사직동주민센터(01114),강북청소년문화정보도서관입구(09164),한신대학교(09263),밤나무골시장(08285),숭곡초교입구(08101),길음뉴타운10단지.라온유아파트(08400),평창동주민센터(01157),하나고.삼천사.진관사입구(12464),삼육서울병원(06011),미아역.신일중고(09007),종암동주민센터(08152),길음역(08247),성북우체국현대백화점(08327) - 회차,방학동신동아아파트(10190),수유3동우체국(09001),삼양초등학교(09162)
삼선동주민센터(08175),보문2교(08309),신내8단지아파트.서울의료원(07279),보문역(08179),창덕궁.서울돈화문국악당(01172),돈암지구대.현대아파트(08552),아리랑고개.아리랑시네미디어센터(08265),원남동(01198),미아초교(08171),사직단(01113),삼양동사거리(09166),화계사입구.한신대학교대학원(09137),월곡동두산아파트(08287),숭곡초교후문(08401),숭덕초교(08120),평창파출소(01156),푸르지오530동앞(12351),시조사삼거리(06013),도봉세무서.성북시장(09009),숭례초교(08154),성북우체국현대백화점(08327),미아사거리역.롯데백화점(09306),방학3동신동아프라자(10188),수유(강북구청)역(09013),강북청소년문화정보도서관입구(09164)
성북구청.성북경찰서(08177),성신여대후문(08311),신내9단지아파트(07278),브라운호텔(08181),안국역.종로경찰서.인사동(01295),돈암신일해피트리아파트(08569),정덕초등학교(08795),종로4가(01196),길음동동부아파트(08173),영천시장(13133),송천초등학교.미아뉴타운입구(09168),수유동삼양탕앞(09139),생명의전화(08289) - 회차,월곡아남아파트(08402) - 회차,정릉2동주민센터(08118),갑을씨티텔앞(01155),신도중학교(12192),떡전교사거리.동대문노인복지관(06014),미아사거리역(09011),고려대역.고대앞삼거리(06174),성가복지병원(08148),삼양동사거리입구(09174),방학3동주민센터(10209),수유역(09003),삼양동사거리(09171)
보문역(08179),용문중고교.안암초교(08314),신내10단지아파트(07277),보문동주민센터(08183),안국동(01203),돈암코오롱하늘채아파트(08849),흥천사입구(08814),종로3가(01194),길음뉴타운(08003),금화초등학교.서울시교육청(13134),미아초교(08171),화계사입구사거리(09141),성북구보건소(08131),월곡동신아파트(08403),봉국사(08116),세검정초등학교(01133),폭포동.은평노인종합복지관(12197),청량리미주아파트.동대문세무서(06021),월곡뉴타운(08001),홍파초등학교(06171),종암경찰서(08150),성암국제무역고등학교(09172),세그루학원(10277),수유시장.성신여대미아캠퍼스앞(09005),성암국제무역고등학교(09173)
브라운호텔(08181),안암동주민센터(08298),중랑구청(07267),신설동로타리(01243),조계사(01202),일신휴먼빌.우정아파트(08848),성신여대입구역(08505) - 회차,종로2가(01193),미아리고개.미아리예술극장(08005),미동초등학교(13240),길음동동부아파트(08173),강북노인종합복지관(09143),생명의전화(08290),KT월곡지사(08129),정릉3동주민센터앞(08321),세검정.상명대(01134),은평경찰서(12198),청량리역환승센타(06015),길음뉴타운(08003),제기동주민센터.서울약령시앞(06168),종암동주민센터(08152),삼양동사거리(09170),쌍문동극동아파트대우이안아파트앞(10227),미아역.신일중고(09007),삼양동사거리입구(09175)
보문동주민센터(08183),보문역(08296) - 회차,신현중학교(07265),동묘앞(01245),을지로입구역.광교(02246),정릉꿈에그린아파트(08840),돈암시장입구(08305),롯데백화점(02140),돈암사거리.성신여대입구(08007),충정로역(13046),길음뉴타운(08003),신일병원(09145),월곡동두산아파트(08288),돈암1동주민센터(08126),삼덕단지앞(08323),홍지문(13173),연신초등학교(12199),경동시장앞(06775),정릉길음시장.길음뉴타운9단지(08122),경동시장(06169),숭례초교(08154),삼양동사거리(09166),숭미초등학교(10225),도봉세무서.성북시장(09009),미아사거리역(09011)
신설동로타리(01243),성북구청.성북경찰서(08178),엘지아파트앞(07263),종로구민회관숭인동(01240) - 회차,해운센터.롯데영프라자(02141),아리랑시장(08843),삼선동주민센터(08997),신세계앞(02144),삼선교.한성대학교(08009),아현역(13044),미아리고개.미아리예술극장(08005),수유시장.성신여대미아캠퍼스앞(09005),월곡삼성래미안아파트(08286),길음역(08336),솔샘사거리(08325),유원하나아파트(13171),불광지구대(12200),홍파초등학교(06170),숭덕초교(08120),동대문구청.용신동주민센터(06166),고려대역.고대앞삼거리(06174),송천초등학교.미아뉴타운입구(09168),쌍문초등학교(10223),미아사거리역(09011),성가복지병원(08148)
동묘앞(01044),삼선동주민센터(08176),쌍용아파트신내테크노타운앞(07261),숭인1동주민센터(01239),북창동.남대문시장(02127),중앙하이츠빌아파트(08845),성신여대앞(08882),남산3호터널(02147),혜화동로터리(01005),웨딩타운(13042),돈암사거리.성신여대입구(08007),미아역.신일중고(09007),월곡1동주민센터(08284),길음뉴타운10단지.라온유아파트(08400),정릉대림아파트(08338),서울여자간호대학(13169),새장골유래비(12201),제기동한신아파트앞(06172),정릉2동주민센터(08118),마장축산물시장(04120),홍파초등학교(06171),삼각산고.래미안트리베라(09302),강북중학교(09198),성가복지병원(08148),종암경찰서(08150)
동대문(흥인지문)(01037),성신여대입구(08270),이화연립경동제일교회앞(07259),보문역(08326),숭례문(02008),,흥천사입구(08890),용산한신아파트(03150),명륜3가.성대입구(01003),이대역(13025),삼선교.한성대학교(08009),도봉세무서.성북시장(09009),숭곡초등학교입구(09190),숭덕초교(08120),정릉동풍림상가앞(08261),문화촌현대아파트(13167),연서시장(12202),고려대역.고대앞삼거리(06173),봉국사(08116),도선사거리(04122),제기동주민센터.서울약령시앞(06168),삼각산동삼각산아이원아파트후문(09275),광산사거리(09200),종암경찰서(08150),종암동주민센터(08152)
종로6가(01208),돈암2동주민센터입구.흥천사(08268),중흥초등학교(07257),성북구청.성북경찰서(08178),서울역버스환승센터(02004),,돈암힐스테이트(08898),해방촌(03151),창경궁.서울대학교병원(01002),신촌아트레온(13143),혜화역.서울연극센터(장면총리가옥)(01228),미아사거리역(09011),현대백화점(08329),정릉동태영아파트(08256),풍림아파트삼거리(08348),유진상가(13165),연신내역(12119),숭례초등학교(08155),고려대사범대학부속고등학교(08114),성동구청(04112),경동시장(06169),삼각산동삼각산아이원아파트정문(09298),강북구청(09146),종암동주민센터(08152),숭례초교(08154)
방산종합시장(02272),현대홈타운(08365),지하철7호선중화역2번출구(07255),돈암시장입구(08306),갈월동(03012),,아리랑고개.아리랑시네미디어센터(08905),용산구청.크라운호텔(03154),원남동(01198),연세로.문학의거리(13324),혜화역.서울대병원입구(01221),월곡뉴타운(08001),길음역(08248),미화약국.길음뉴타운8단지(08380),정릉초교(08350),홍은현대아파트(13163),동명여고(12120),종암동주민센터(08153),청덕초교(08112),무학여고(04132),엘림교회.대명신협앞(06418),강북구보건소삼각산분소(09273),수유역.강북구청(09272),숭례초교(08154),고대앞(08156)
을지로5가(02165),돈암동일신건영휴먼빌아파트(08366),지하철7호선중화역3번출구(07253),성신여대입구(08270),갈월동4호선숙대입구(03327),,우성APT정문(08913),한강중학교앞(03156),광장시장(01247),연세로.명물거리(13145),통신대(이화장)(01222),길음뉴타운(08003),길음시장(08246),열매교회(08254),성북생태체험관(08349),정원여중(13161),불광역3.6호선(12121),종암경찰서(08151),국민대학교앞(08110),응봉동주민센터(04139),청량리역환승센터(06019),삼각산119안전센터(09308),신일병원(09144),고대앞(08156),우신향병원(08157)
을지로4가(02162),일신건영아파트.꿈에그린아파트(08363),중화2동주민센터(07251),돈암2동주민센터입구.흥천사(08268),남영역(03110),,쌍용APT(08921),반포대교남단 한강시민공원입구(22381),중구청앞.덕수중학교(02164),연세대앞(13013),이화동(이화장)(01223),미아리고개.미아리예술극장(08005),정릉길음시장.길음뉴타운9단지(08122),길원초등학교입구(08252),,동신병원(13158),양광교회앞(12248),돈암1동주민센터(08126),롯데아파트(01159),응봉동현대아파트(04142),서울성심병원(06114),삼양동벽산라이브파크미양초등학교(09224),강북노인종합복지관(09142),우신향병원(08157),안암오거리(08158)
을지로3가(02160),교수단지(08360),중화2동체육공원(07427),아리랑고개.아리랑시네미디어센터(08266),용산경찰서(03139),,브라운스톤(08928),고속터미널(22020),충무로역8번출구.대한극장앞(02154),서대문우체국(13011),창덕궁.서울돈화문국악당(01172),돈암사거리.성신여대입구(08007),숭덕초교(08120),서경로꿈마루도서관앞(08382),,서대문구청(13157),불광역.불광1동주민센터(12249),길음역(08124),일성아파트(01158),삼성래미안아파트앞(04160),떡전교앞(06187),미양중고등학교.팔팔·미송경로당(09217),화계사입구(09156),안암오거리(08158),대광초교(08159)
을지로2가.기업은행본점.서울노동청(02158),산장빌라(08357),중화빗물펌프장(07317),정릉입구(08264),원효로우체국(03141),,고명중고교(08936),한양아파트(22208),퇴계로3가.한옥마을.한국의집(02151),연희104고지앞.구성산회관(13009),안국역.종로경찰서.인사동(01295),삼선교.한성대학교(08009),정릉우체국앞(08170),대일외고서경대정문(08371),,서대문자연사박물관입구(13155),독박골.북한산래미안APT앞(12250),길음뉴타운10단지.라온유아파트(08400),평창동주민센터(01157),금남시장앞.백범학원터(04154),서울시립대학교앞(06189),구세군강북종합사회복지관입구(09216),빨래골입구(09158),대광초교(08159),신설동로타리(01243)
롯데백화점(02140),508단지입구(08356),중화2동새마을금고(07318),정릉우체국앞(08170),원효로2가(03144),,풍림아파트(08945),잠원성당(22206),퇴계로2가.명동역(02150),성산2교(14199),조계사(01202),혜화동로터리(01005),정릉시장입구(08168),서경대본관(08373),,한성화교중고교(13153),구기터널입구(12251),숭덕초교(08120),평창파출소(01156),금옥초등학교앞(04158),전농로터리시장.동부교육지원청(06191),우광타운(09214),롯데마트삼양점.래미안1차아파트(09160),신설동로타리(01243),동묘앞(01044)
북창동.남대문시장(02127),508단지장터앞(08355),중랑교동부시장(07320),정릉시장입구(08168),원효로3가(03146),,풍림아파트.성신초교(08952),잠원한신아파트(22174),남대문시장.회현역(02145),중동초등학교(14156),종로1가(01191),명륜3가.성대입구(01003),KEB.하나은행.정릉중앙지점(08166),,,연희3거리(13151),구기터널앞.한국고전번역원(01151),정릉2동주민센터(08118),갑을씨티텔앞(01155),옥수동삼성아파트(04162),전농래미안크레시티아파트(06206),혜화여고(09212),삼양초등학교(09162),동묘앞(01044),동대문(흥인지문)(01037)
숭례문(02008),스카이힐스(08369),중랑교(06009),KEB.하나은행.정릉중앙지점(08166),시범아파트.대교아파트(19146),,개운중학교(08959),신동중학교(22182),숭례문.한국일보(02118),성산2동주민센터(14159),KT광화문지사(01118) - 회차,창경궁.서울대학교병원(01002),북한산보국문역1번출구(08409),,,연희교차로(13149),구기동(01152),봉국사(08116),세검정초등학교(01133),옥정중학교입구(04170),동대문중학교(06204),,강북청소년문화정보도서관입구(09164),동대문(흥인지문)(01037),종로중부새마을금고(01288)
서울역버스환승센터(02004),508단지장터앞(08370),삼육서울병원(06011),북한산보국문역1번출구(08409),KBS별관(19150),,성북구의회(08965),신반포13차아파트(22179),서울역버스환승센터(02005) - 회차,성산119안전센터(14160),경복궁(01117),창덕궁.서울돈화문국악당(01172),정릉4동주민센터.경국사(08164),,,연남동(14226),국민은행세검정지점(01132),고려대사범대학부속고등학교(08114),세검정.상명대(01134),한남시범아파트(03210),동대문어린이집(06202),,삼양동사거리(09171),종로6가(01208),동대문역사문화공원(02173)
갈월동(03012),508단지입구(08368),시조사삼거리(06013),정릉대림아파트(08338),샛강역1번출구.여의도자이(19153),,고려대아이스링크(08970),롯데캐슬아파트(22177),남대문시장.회현역(02146),성산아파트(14162),안국역.종로경찰서.인사동(01200),안국역.종로경찰서.인사동(01295),정릉대우아파트(08162),,,동교동삼거리(13018),화정박물관(01164),청덕초교(08112),홍지문(13173),한남동(03212),신답역명문예식장(04268),,성암국제무역고등학교(09173),종로5가(01206),광희동(02170)
숙대입구역(03010),성북참노인전문병원(08359),떡전교사거리.동대문노인복지관(06014),정릉동풍림상가앞(08261),여의도역(19156),,고려대안암학사(08973),신사중학교(23101),명동입구(02149),월드컵경기장북측(14274),창덕궁.서울돈화문국악당(01199),조계사(01202),대진여객차고지(08344),,,신촌역(14228),서울예술고등학교.평창동주민센터(01163),국민대앞(08108) - 회차,유원하나아파트(13171),순천향대학병원(03162),마장동주민센터(04116),,삼양동사거리입구(09175),종로4가(01196),장충동.동국대입구(02204)
삼각지역(03008),,청량리미주아파트.동대문세무서(06021),풍림아파트삼거리(08348),국회의사당역.국민은행(19132),,고려대법과대학입구(08976),광림교회.현대고등학교(23103),퇴계로3가.한옥마을.한국의집(02152),상암휴먼시아아파트(14164),원남동사거리(01256),을지로입구역.광교(02246),,,,신촌로터리(14168),예능교회(01162),국민대앞(08107),서울여자간호대학(13169),한강진역.블루스퀘어(03196),마장역(04271),,미아사거리역(09260),종로3가(01194),장충체육관앞(02202)
KT용산지사(03006),,청량리역환승센타(06015),정릉초교(08350),국회의사당역(19133),,종암로한진택배(08977),현대아파트(23149),충무로역2번출구.대한극장앞(02153),상암초등학교(14167),현대그룹빌딩(01218),롯데백화점(02140),,,,서강대학교(14171),벽산평창힐스아파트(01161),청덕초등학교(08111),문화촌현대아파트(13167),한남동새마을금고(03194),성동노인복지관(04118),,미아사거리(08249),종로2가(01193),약수역10번출구(02223)
신용산역(03004),,청량리.청과물도매시장(06022),성북생태체험관(08349),KBS(19130),,,압구정파출소(23157),퇴계로5가.제일병원(02207),상암DMC홍보관.YTN(14286),통신대(이화장)(01219),북창동.남대문시장(02127),,,,광성중고등학교(14172),롯데아파트(01160),북악중학교(08113),유진상가(13165),이태원119안전센터(03192),마장동금호아파트(04124),,성가복지병원(08148) - 회차,종로1가(01190),약수역8번출구.신당사회복지관(02195)
한강대교북단.LG유플러스(03002),,제기역약령시장(06105),,전경련회관(19161),,,한양아파트.압구정로데오역(23159),을지로5가.훈련원종합체육관(02168),누리꿈스퀘어.MBC(14307),혜화역.마로니에공원(01220),숭례문(02008),,,,대흥역(14174),평창동삼성아파트(01293),봉국사(08115),홍은현대아파트(13163),이태원역1번출구.해밀턴호텔(03190),한양대부속고등학교(04126),,돈암1동주민센터(08126),광화문(01125),송도병원앞(02198)
노들섬(03340),,용두시장앞(06180),,여의도환승센터(19007) - 회차,,,청담초등학교앞(23182),방산시장.훈련원종합체육관(02167),월드컵파크5단지.상암중고등학교입구(14288),혜화역.동성중고(장면총리가옥)(01229),서울역버스환승센터(02004),,,,용강초등학교(14176),국민대앞(08107),정릉2동주민센터(08117),정원여중(13161),용산구청.이태원시장(03188),한양대정문(04129),,월곡뉴타운(08002),서울역사박물관.경교장.강북삼성병원(01123),버티고개(02236)
노들역(20121),,안암오거리(08303),,유진투자증권.파이낸셜뉴스신문(19283),,,프리마호텔(23167),종로5가(01212),월드컵파크7단지(14272) - 회차,삼선교.한성대학교(08010),갈월동(03012),,,,동도중학교.서울디자인고등학교(14178),청덕초등학교(08111),숭덕초교(08119),동신병원(13158),녹사평역(03186),성동교남단(04186),,미아사거리역(09012),강북삼성병원(01165),서울시중부기술교육원.블루스퀘어(03161)
